,title,contents
32,"¼ÒºñÀÚ´Â '±¹³»»ê', ¿Ü½Ä¾÷°è´Â '³ë¸£¿þÀÌ»ê' ¼±È£",À¯Åë°æ·Î ¡ã¿Ü½Ä¾÷Ã¼ ¹× ¼ÒºñÀÚ ¼³¹®Á¶»ç °á°ú¸¦ ºÐ¼®ÇÔÀ¸·Î½á ±¹»ê °íµî¾î¾÷°èÀÇ Á¤Ã¥Àû ÇÔÀÇ¸¦... ¿¬±¸ÀÚ´Â °íµî¾î°¡ ¿Ü½Ä°ú °¡Á¤½Ä¿¡¼­ ÁÖ·Î ±¸ÀÌ¿Í Á¶¸²ÀÇ ¿ëµµ·Î ¾²ÀÎ´Ù´Â Á¡À» ±â¹ÝÀ¸·Î ¿Ü½Ä¾÷Ã¼¿Í ¼ÒºñÀÚ¸¦...
33,"½ÄÇ°¡¤¿Ü½Ä¾÷°è, AI¡¤¹«ÀÎ·Îº¿¿¡ ºüÁö´Ù",·Îº¿Ä«Æä ºñÆ®(b;eat)·Ôµ¥¿ùµå¸ôÁ¡ [Çö´ë°æÁ¦½Å¹® ±èº´Å¹ ±âÀÚ] ½ÄÇ°¡¤¿Ü½Ä¾÷°è¿¡¼­µµ AI(ÀÎ°øÁö´É)¿Í ¹«ÀÎ·Îº¿ ±â¼ú µµÀÔÀ» ÅëÇÑ 'ÇªµåÅ×Å©' ¿­Ç³ÀÌ ÇÑÃ¢ÀÌ´Ù. 27ÀÏ ½ÄÇ°¡¤¿Ü½Ä¾÷°è¿¡ µû¸£¸é ÇöÀç Á¦Ç° °³¹ß ¹× »ý»ê ´Ü°è¿¡...
34,"¶ß´Â ¿Ü½Ä ÇÁ·£Â÷ÀÌÁî ·¥ÇÃ·¯½º, ºÒ°æ±â ¾ÈÁ¤ÀûÀÎ Ã¢¾÷ ¾ÆÀÌÅÛ",´Ù¾çÇÑ °æÇèÀ» Áß¿ä½Ã ÇÏ´Â ¹®È­°¡ È®´ëµÇ¸é¼­ ÈçÈ÷ º¼ ¼ö ÀÖ´Â °Íº¸´Ù ÀÌ»öÀûÀÎ °ÍÀ» °æÇèÇÒ ¼ö ÀÖ´Â ¼Òºñ ¹®È­°¡ ÀÌ¸ñÀ» ²ø°í ÀÖ´Ù. Æ¯È÷ À½½Ä ¼Òºñ¿¡¼­ ÀÌ·¯ÇÑ Á¡ÀÌ µÎµå·¯Áö´Ù º¸´Ï ÀÌ»ö ¼Òºñ ÆÐÅÏ¿¡ ¸ÂÃá Ã¢¾÷...
35,µµ±³À°Ã» ¡®°æ±âµµÇü µµÁ¦ÇÐ±³¡¯ ÇÑ±¹¿Ü½Ä°úÇÐ°í µî 10°÷ ¼±Á¤,"ÀÌ¹ø¿¡ ¼±Á¤µÈ °÷Àº ÇÑ±¹¿Ü½Ä°úÇÐ°íµîÇÐ±³ Á¶¸®°úÇÐ °úÁ¤°ú ¼ö¿ø »ïÀÏ°ø¾÷°íµîÇÐ±³ ±â°è°ú °úÁ¤ µî ÃÑ 10°³ ÇÐ±³´Ù. ±³À°ºÎ¿Í Á÷¾÷´É·Â°³¹ß¿ø, °í¿ë³ëµ¿ºÎ, °æ±âÁö¹æÁß¼Òº¥Ã³±â¾÷Ã» µî µµÁ¦±³À° Àü¹®°¡µé·Î ±¸¼ºµÈ..."
36,[Ã¢¾÷ÀÌ½´] ¿Ü½Ä ºê·£µåµµ ¿ªÁÖÇà È­Á¦¡¦ÀÏº»¶ó¸à '¸à¹«»þ',"ºÒ°æ±â·Î °íÀüÇÏ°í ÀÖ´Â ¿Ü½Ä ÇÁ·£Â÷ÀÌÁî ½ÃÀå¿¡µµ ÃÖ±Ù ¿ªÁÖÇà ¹Ù¶÷ÀÌ °Å¼¼°Ô ºÒ°í ÀÖ´Ù. ¿Ü½Ä ½ÃÀåÀº À¯ÇàÀÇ ÁÖ±â°¡ Âª°í ºê·£µå ¼ö¸íµµ 2~3³â ¼öÁØÀÌ¶ó°í ¾Ë·ÁÁ® ÀÖ´Âµ¥, ÃÖ±Ù ·ÐÄª ÀÌÈÄ ¼ö³â°£ ²ÙÁØÈ÷ °í°´µéÀ» È®º¸ÇØ..."
37,¡°ÆíÈ÷ ÈÞ°¡ ¶°³ª¼¼¿ä¡±¡¦¿Ü½Ä¾÷°è Á¡ÁÖ ÈÞ°¡ Á¦µµ µµÀÔ È°¹ß,"ÀÌ¿¡ ¿Ü½Ä ÇÁ·£Â÷ÀÌÁî ¾÷°è´Â Á¡ÁÖµéÀÌ Á¦´ë·Î µÈ ÈÞ½ÄÀ» ÇÒ ¼ö ÀÖµµ·Ï ÈÞ°¡¸¦ Áö¿øÇÏ´Â ´Ù¾çÇÑ ÇÁ·Î±×·¥À» ¸¶·Ã, ÁøÁ¤ÇÑ »ó»ýÀ» ½ÇÃµÇÏ°í ÀÖ´Ù. ¼öÁ¦ÇÇÀÚ Àü¹® ºê·£µå ÇÇÀÚ¾Ëº¼·Î´Â ¡®¾Ë;ÄÉÀÌ¼Ç¡¯ ÇÁ·ÎÁ§Æ®¸¦ ÅëÇØ..."
38,"¿Ü½Ä ÇÁ·£Â÷ÀÌÁî '¿ÏÀüÀÚº»Àá½Ä'¡¦""Á¦°úÁ¦»§ °¡Àå Ãë¾à""","¿Ü½Ä ÇÁ·£Â÷ÀÌÁî º»»ç 5°÷ Áß 1°÷ÀÌ ºÎÃ¤°¡ ÀÚ»êÀ» ÃÊ°úÇÑ ¿ÏÀüÀÚº»Àá½Ä ºüÁ³À¸¸ç, Á¦°úÁ¦»§ ¾÷Á¾ÀÌ °¡Àå ½É°¢ÇÑ °ÍÀ¸·Î ³ªÅ¸³µ½À´Ï´Ù. »ó°¡Á¤º¸¿¬±¸¼Ò´Â °øÁ¤°Å·¡À§¿øÈ¸ °¡¸Í»ç¾÷°Å·¡½Ã½ºÅÛÀ» ÅëÇØ ÁÖ¿ä ¿Ü½Ä..."
39,"¿Ü½Ä¾÷Ã¼ 10°÷ Áß 8°÷ ÀÓ´ë¸ÅÀå¡¦""¸¶À½ ³õ°í Àå»çÇÒ ¼ö ¾ø³ª¿ä?""",¼­¾¾ »ç·ÊÀÇ °æ¿ì °Ç¹°ÁÖ°¡ À¯¸í °¡¼öÀÎ Å¿¿¡ »ç¿¬ÀÌ ¾Ë·ÁÁö¸é¼­ ¼¼°£ÀÇ ÁÖ¸ñÀ» ¹Þ¾ÒÁö¸¸ »ó±ÇÀÌ ¹ÐÁýÇÑ µµ½É Áö¿ª¿¡¼­´Â ÀÌ¿Í ºñ½ÁÇÑ »ç·Ê°¡ ºñÀÏºñÀçÇÏ°Ô ÀÏ¾î³­´Ù´Â °Ô ¿Ü½Ä¾÷°èÀÇ ¼³¸íÀÌ´Ù. ÇÑ±¹¿Ü½Ä»ê¾÷¿¬±¸¿ø...
40,LG ±¸º»¹« È¸Àå º°¼¼¿¡ À¯Åë¡¤¿Ü½Ä¾÷°èµµ ¾Öµµ,"2018.5.20 [LG Á¦°ø¿¬ÇÕ´º½º] photo@yna.co.kr ±¸º»¹« LG±×·ì È¸ÀåÀÌ 20ÀÏ 73¼¼·Î ¼¼»óÀ» ¶°³ªÀÚ À¯Åë¡¤¿Ü½Ä¾÷°è µî Àç°è °¢ È¸»ç´Â ÀÕµû¶ó ¾ÖµµÀÇ ¶æÀ» ³ªÅ¸³Â´Ù. È²°¢±Ô ·Ôµ¥ÁöÁÖ ºÎÈ¸ÀåÀº ÀÌ³¯ ""½Åµ¿ºó È¸ÀåÀÌ °è¼Ì´Ù¸é..."
41,"aT, ±¹³» ¿Ü½Ä±â¾÷ 8°³»ç¿Í ±¤Àú¿ì ÇÁ·£Â÷ÀÌÁî ¹Ú¶÷È¸ Âü°¡","Áß±¹ ³²ºÎÁö¿ªÀ» ´ëÇ¥ÇÏ´Â ÀÌ¹ø ÇÁ·£Â÷ÀÌÁî ¹Ú¶÷È¸¿¡ aT´Â ÇÑ±¹ÀÇ ¿Ü½Ä¹®È­¸¦ ¼±µµÇÏ´Â 8°³ÀÇ ¿Ü½Ä ÇÁ·£Â÷ÀÌÁî ºê·£µå¿Í ÇÔ²² ÇÑ±¹°üÀ» ±¸¼ºÇÏ¿© »ó´ãÈ°µ¿À» ÁøÇàÇÏ°í ÀÖ´Ù. Æ¯È÷, ÀÌ¹ø ¹Ú¶÷È¸ ±â°£ Áß ±¹³»±â¾÷ÀÇ..."
42,"""°©ÁúºÎÅÍ È¾·É±îÁö"" ¿À³Ê¸®½ºÅ©¿¡ ¸ö»ì¡¦½ÄÇ°¡¤¿Ü½Ä °æ¿µÁ¤»óÈ­ ¾È°£Èû",½ÄÇ°¡¤¿Ü½Ä¾÷°è°¡ ¿À³Ê¸®½ºÅ©·Î ¸ö»ìÀ» ¾ÎÀ¸¸é¼­ °æ¿µ Á¤»óÈ­¸¦ À§ÇØ ¾È°£ÈûÀ» ¾²°í ÀÖ´Ù. 27ÀÏ °ü·Ã ¾÷°è¿¡ µû¸£¸é MP±×·ìÀº 25ÀÏ ±èÈï¿¬ ÃÑ°ý»çÀåÀ» ´ëÇ¥ÀÌ»ç·Î ½Å±Ô ¼±ÀÓÇß´Ù°í °ø½ÃÇß´Ù. MP±×·ìÀº ¿Ü½ÄºÐ¾ß¿¡¼­ Ç³ºÎÇÑ...
43,"¿ï»ê°úÇÐ´ë È£ÅÚ¿Ü½ÄÁ¶¸®°ú, Àü±¹ ¿ä¸®´ëÈ¸¼­ '±Ý»ó'",¿ï»ê°úÇÐ´ëÇÐ±³ È£ÅÚ¿Ü½ÄÁ¶¸®°ú ÀçÇÐ»ýµéÀÌ '2018 ´ëÇÑ¹Î±¹ ±¹Á¦¿ä¸® & Á¦°ú °æ¿¬´ëÈ¸'¿¡¼­ ±Ý»ó 2°³¿Í ½ÄÇ°ÀÇ¾àÇ°¾ÈÀüÃ³Àå»óÀ» ¼ö»óÇß´Ù. (¿ï»ê°úÇÐ´ëÇÐ±³ Á¦°ø)? News1 ¿ï»ê°úÇÐ´ëÇÐ±³ È£ÅÚ¿Ü½ÄÁ¶¸®°ú...
44,"aT, Áß±¹ ³²ºÎ ¿Ü½Ä½ÃÀå ÁøÃâ...'2018 ±¤Àú¿ì ÇÁ·£Â÷ÀÌÁî ¹Ú¶÷È¸' Âü°¡","³²ºÎÀÇ ¿Ü½Ä½ÃÀå ÁøÃâ¿¡ ³ª¼¹´Ù. ÇÑ±¹³ó¼ö»ê½ÄÇ°À¯Åë°ø»ç(aT, »çÀå ÀÌº´È£)´Â 23ÀÏ(¼ö)ºÎÅÍ 25ÀÏ(±Ý)±îÁö... Áß±¹ ³²ºÎÁö¿ªÀ» ´ëÇ¥ÇÏ´Â ÀÌ¹ø ÇÁ·£Â÷ÀÌÁî ¹Ú¶÷È¸¿¡ aT´Â ÇÑ±¹ÀÇ ¿Ü½Ä¹®È­¸¦ ¼±µµÇÏ´Â 8°³ÀÇ ¿Ü½Ä..."
45,±¤ÁÖ´ë È£ÅÚ¿Ü½ÄÁ¶¸®ÇÐ°ú '±¹Á¦¿ä¸® °æ¿¬´ëÈ¸' ÃÖ¿ì¼ö»ó,±¤ÁÖ´ëÇÐ±³ È£ÅÚ¿Ü½ÄÁ¶¸®ÇÐ°ú ÇÐ»ýµéÀÌ 20ÀÏ ¼­¿ï ¾çÀçµ¿ aT¼¾ÅÍ¿¡¼­ ¿­¸° 2018 ´ëÇÑ¹Î±¹ ±¹Á¦¿ä¸®&Á¦°ú... (±¤ÁÖ´ë Á¦°ø)2018.5.21/´º½º1 ? News1 ±¤ÁÖ´ëÇÐ±³ È£ÅÚ¿Ü½ÄÁ¶¸®ÇÐ°ú ÇÐ»ýµéÀÌ 2018 ´ëÇÑ¹Î±¹ ±¹Á¦¿ä¸®&Á¦°ú...
46,»ï°ã»ì¡¤±è¹ä¡¦¿Ü½Ä ¹°°¡ ÀÏÁ¦È÷ ¿Ã¶ú´Ù,23ÀÏ ÇÑ±¹¼ÒºñÀÚ¿ø¿¡ µû¸£¸é Áö³­´Þ ¼ÒºñÀÚµéÀÌ Áñ°Ü Ã£´Â ÁÖ¿ä ¿Ü½Ä Ç°¸ñ 8°³ °¡°ÝÀ» Á¶»çÇÑ °á°ú ´ë±¸... Àü¹ÝÀûÀÎ »ýÈ°¹°°¡°¡ ¿À¸£¸ç ¿Ü½Äºñ ÁöÃâºÎÅÍ ÁÙÀÌ´Â ¼Õ´ÔµéÀÌ ´Ã¸ç ±Ø½ÉÇÑ ¸ÅÃâ ºÎÁøÀ» °Þ°í ÀÖ´Ù´Â...
47,»õ ´ÜÀåÇÏ°í ³ªÅ¸³­ 'ÃëÇâÀú°Ý' ¿Ü½Ä ¸Þ´º¡¦º£½ºÆ®¼¿·¯ÀÇ ±ÍÈ¯,"µ¹¾Æ¿Ô´Ù. ¡± ¿Ü½Ä¡¤½ÄÇ°¾÷°è¿¡ 'º£½ºÆ®¼¿·¯' ¸Þ´ºÀÇ ±ÍÈ¯ÀÌ ¼Ó¼Ó ÀÌ·ïÁö°í ÀÖ´Ù. ±â¾÷°ú ¼ÒºñÀÚ »çÀÌÀÇ... ¾÷°è °ü°èÀÚ´Â ¡°¿Ü½Ä¾÷°è°¡ ¼ÒºñÀÚµéÀÇ ¸ñ¼Ò¸®¿¡ ¹ÝÀÀÇÏ¸ç, ´ÜÁ¾µÆ´ø ¸Þ´º³ª ÇÑÁ¤ÆÇ Á¦Ç°À» ´Ù½Ã ³»³õ°í..."
48,¿Ü½Ä¡¤Á¦°úÁ¡ ¿Ü±¹°è ±â¾÷°ú Ãæµ¹ °¡´É¼º,24ÀÏ °ü·Ã ¾÷°è¿¡ µû¸£¸é ¿Ü½Ä¡¤Á¦°úÁ¡¾÷Àº ¿Ü±¹°è ÁøÃâ ±â¾÷ÀÌ ÀûÀÝ¾Æ Åë»ó¸¶ÂûÀÌ °¡Àå ¿ì·ÁµÇ´Â ¾÷Á¾ÀÌ´Ù. µ¿¹Ý¼ºÀåÀ§¿øÈ¸ÀÇ Áß¼Ò±â¾÷ ÀûÇÕ¾÷Á¾ ÁöÁ¤ ±Ç°í ±âÇÑÀÎ 2019³â 5¿ùÀÌ Áö³ª¸é ÀÌÇØ°ü°è°¡ ¾ôÇô ÀÖ´Â ¼Ò»ó°øÀÎÀÌ...
49,"½ÄÇ°¿Ü½Ä¾÷°è, °¡Á¤ÀÇ ´Þ ¿¬ÈÞ ¸Â¾Æ ÇÒÀÎ ÇÁ·Î¸ð¼Ç Ç³¼º",½ÄÇ°¡¤¿Ü½Ä¾÷°è°¡ 5¿ù °¡Á¤ÀÇ ´Þ°ú Â¡°Ë´Ù¸® ¿¬ÈÞ¸¦ ¸Â¾Æ ´Ù¾çÇÑ ÇÒÀÎ Çà»ç ¹× ÀÌº¥Æ®¸¦ ÁøÇàÇÑ´Ù. 21ÀÏ ½ÄÇ°¾÷°è¿¡ µû¸£¸é µµ¹Ì³ëÇÇÀÚ´Â ÀÌ³¯ºÎÅÍ 27ÀÏ±îÁö ÀÏÁÖÀÏ °£ ÀüÈ­¡¤¹æ¹® ¹× ¿Â¶óÀÎ Æ÷Àå ÁÖ¹® ½Ã ÇÇÀÚ¸¦ 40...
50,"±¹Á¦´ë È£ÅÚ¿Ü½ÄÁ¶¸®°ú, '2018 ±¹Á¦¿ä¸®&Á¦°ú°æ¿¬´ëÈ¸' ´ë»ó ¼ö»ó","È£ÅÚ¿Ü½ÄÁ¶¸®°ú ÇÐ»ýµéÀÌ Áö³­ 17ÀÏºÎÅÍ 20ÀÏ±îÁö ¾çÀçµ¿ aT¼¾ÅÍ¿¡¼­ ¿­¸° ±¹Á¦¿ä¸®°æ¿¬´ëÈ¸¿¡¼­ ´ë»óÀÎ ³ó¸²Ãà»ê½ÄÇ°ºÎÀå°ü»óÀ» ¼ö»óÇß´Ù. ÀÌ³¯ °æ¿¬´ëÈ¸¿¡ Âü°¡ÇÑ ¼±¼ö´Â ÃÑ 4537¸íÀ¸·Î, ±¹Á¦´ë È£ÅÚ¿Ü½ÄÁ¶¸®°ú..."
51,"±¹¹Î ¾ß½Ä Á·¹ß, ¸ñµ¿¸ÀÁý¿¡¼­ ´ëÇ¥ ¿Ü½Ä ¸Þ´º·Î ²ÙÁØÇÑ ÀÎ±â","±×·±µ¥ '¿À¸ñÁý'Àº ¾ß½ÄÀ» ³Ñ¾î Á÷ÀåÀÎµéÀÇ È¸½Ä ¸Þ´º, °¡Á· ¿Ü½Ä ¸Þ´º·Î ´õ¿í ÀÎ±â¸¦ ¾ò°í ÀÖ´Ù. ¿©±â¿¡ Ä¿ÇÃ... ´ÜÀ§ ¿Ü½Ä °í°´, Ä¿ÇÃ µ¥ÀÌÆ® °í°´ µî ¹æ¹®ÃþÀÌ ´Ù¾çÇÏ´Ù. ""¶ó¸ç ""Á·¹ßÀÌ °®´Â ¾ß½ÄÀÌ¶ó´Â ÀÎ½ÄÀ» ³Ñ¾î ´ëÇ¥..."
52,¿Ü½Ä ¸Þ´º¡¤°¡°ø½ÄÇ° µî ¸Ô°Å¸® ¹°°¡ »ó½Â,¼ÒºñÀÚµéÀÌ ÀÚÁÖ Ã£´Â ¿Ü½Ä ¸Þ´º¿Í °¡°ø½ÄÇ° °¡°ÝÀÌ ÃÖ±Ù 1³â »çÀÌ Å« ÆøÀ¸·Î ¿À¸¥ °ÍÀ¸·Î ³ªÅ¸³µ½À´Ï´Ù. ÇÑ±¹¼ÒºñÀÚ¿ø °¡°ÝÁ¤º¸ Á¾ÇÕÆ÷ÅÐ¿¡ µû¸£¸é »ï°ã»ì°ú ³Ã¸é µî Áñ°Ü Ã£´Â ¿Ü½Ä ¸Þ´º 8°³ °¡¿îµ¥ 6°³ÀÇ...
53,"³ó½ÄÇ°ºÎ, ¿Ü½Ä¾÷ °æ¿µÁÖ ´ë»ó ¿ª·®°­È­ ±³À°½Ç½Ã",17ÀÏ ¿Ü½Ä¾÷ °æ¿µÁÖ¸¦ ´ë»óÀ¸·Î ¿ª·® °­È­ ±³À°»ç¾÷À» ÁøÇàÇÑ´Ù°í ¹àÇû´Ù. ±³À°»ç¾÷Àº ÃÖÀúÀÓ±Ý ÀÎ»ó°ú Ã»Å¹±ÝÁö¹ý ½ÃÇà µî ½ÃÀå È¯°æ º¯È­¿¡ ´ëÀÀÇÏ´Â ´É·ÂÀ» Å°¿ì°í °æ¿µ °ÇÀü¼ºÀ» ³ôÀÌ°íÀÚ ¸¶·ÃµÆ´Ù. ¿Ü½Ä¾÷...
54,"µ¿ÁÖ´ë ¿Ü½ÄÁ¶¸® Àü°ø ÇÐ»ý, ½Ò ¿ä¸® °æ¿¬´ëÈ¸ 'Àå°ü»ó'",µ¿ÁÖ´ëÇÐ±³(ÃÑÀå ±è¿µÅ¹) ¿Ü½ÄÁ¶¸®Á¦°ú°è¿­ È£ÅÚ¿Ü½ÄÁ¶¸® Àü°ø ÇÐ»ýµéÀÌ ÃÖ±Ù ¼­¿ïAT¼¾ÅÍ¿¡¼­ ¿­¸° '2018´ëÇÑ¹Î±¹ ±¹Á¦¿ä¸®&Á¦°ú°æ¿¬´ëÈ¸'¿¡¼­ ½Ò ¿ä¸® ºÎ¹® ´ë»óÀ» ¼ö»ó(»çÁø)Çß´Ù. ÀÌ³¯ ½Ò ¿ä¸® ¶óÀÌºê°æ¿¬ ºÎ¹®¿¡...
55,±¤ÁÖ´ë È£ÅÚ¿Ü½ÄÁ¶¸®ÇÐ°ú ¡®´ëÇÑ¹Î±¹ ±¹Á¦¿ä¸®´ëÈ¸¡¯ µÎ°¢,"±¤ÁÖ´ë(ÃÑÀå ±èÇõÁ¾) È£ÅÚ¿Ü½ÄÁ¶¸®ÇÐ°ú°¡ 2018 ´ëÇÑ¹Î±¹ ±¹Á¦¿ä¸®&Á¦°ú °æ¿¬´ëÈ¸¿¡¼­ ÃÖ¿ì¼ö»ó°ú ±Ý»ó, µ¿»óÀ» ¼ö»óÇß´Ù. ±¤ÁÖ´ë È£ÅÚ¿Ü½ÄÁ¶¸®ÇÐ°ú ¼Ò¸ðÀÓ ¡®COOKING MIND¡¯ ¼Ò¼ÓÀÎ ÀÓÇÑ¼º(4³â) ÇÐ»ýÆÀÀº Áö³­ 20ÀÏ..."
56,"aT, ÀÏº» °£»çÀÌ ¿Ü½Ä¹Ú¶÷È¸ Âü°¡¡¦´ß°¥ºñ ¿­Ç³ ÀÕ´Â´Ù",ÀÏº» °£»çÀÌ ¿Ü½Ä¹Ú¶÷È¸ ÇÑ±¹°ü [aT Á¦°ø¿¬ÇÕ´º½º] ³ó¸²Ãà»ê½ÄÇ°ºÎ¿Í ÇÑ±¹³ó¼ö»ê½ÄÇ°À¯Åë°ø»ç(aT)´Â 18ÀÏ±îÁö ³ªÈê°£ ÀÏº»¿¡¼­ ¿­¸®´Â '°£»çÀÌ(KANSAI) ¿Ü½Ä ºñÁî´Ï½ºÀ§Å© 2018'¿¡ Âü¼®ÇÑ´Ù°í 16ÀÏ ¹àÇû´Ù. Çà»ç´Â ¿Ü½Ä...
57,¹é¼®¿¹¼ú´ëÇÐ±³ ¿Ü½Ä»ê¾÷ÇÐºÎ ¿µ½¦ÇÁµ¿¾Æ¸® 2018ÇÑ±¹±¹Á¦¿ä¸®°æ¿¬´ëÈ¸ Àü¿ø ¼ö...,"[¼­¿ï½Å¹®] ¹é¼®¿¹¼ú´ëÇÐ±³ ¿Ü½Ä»ê¾÷ÇÐºÎ È£ÅÚÁ¶¸®Àü°ø ¿µ½¦ÇÁ µ¿¾Æ¸® ÇÐ»ý 18¸íÀÌ ¶óÀÌºê ¿ä¸®°æ¿¬´ëÈ¸¿¡ 3°³ÆÀ(ÆÀ´ç 6¸í)À¸·Î ÃâÀü, °¢ ºÎ¹®¿¡¼­ Å©°Ô ¼±ÀüÇß´Ù. ¹é¼®¿¹¼ú´ëÇÐ±³ ¿Ü½Ä»ê¾÷ÇÐºÎ È£ÅÚÁ¶¸®Àü°ø ¿µ½¦ÇÁ..."
58,"¿Ü½Ä¹°°¡ '»¡°£ºÒ' ¡¦»ï°ã»ì¡¤±è¹ä¡¤³Ã¸é ""´Ù ¿Ã¶ú´Ù""",¿Ü½Ä ¸Þ´º»Ó¸¸ ¾Æ´Ï¶ó °¡°ø½ÄÇ° °¡°Ý µî ¼ÒºñÀÚµéÀÌ ¸ÅÀÏ ¸Ô°í ¸¶½Ã´Â ¸Ô°Å¸® ¹°°¡°¡ Å« ÆøÀ¸·Î ¿Ã¶ó ¼ÒºñÀÚµéÀÇ ¼ÒºñÀÚ Áö°© »çÁ¤¿¡µµ »¡°£ºÒÀÌ ÄÑÁ³´Ù ¿Ü½Ä ¸Þ´º»Ó¸¸ ¾Æ´Ï¶ó °¡°ø½ÄÇ° °¡°Ý µî ¼ÒºñÀÚµéÀÌ ¸ÅÀÏ...
59,½Ò°ª ¿¬ÀÏ °í°øÇàÁø¡¦³ó°¡ 'È¯¿µ'¡¤¿Ü½Ä¾÷°è '¿ï»ó',Áö³­ÇØº¸´Ù 30% ÀÌ»ó ºñ½Î ¼ÒºñÀÚ¿Í ¿Ü½Ä¾÷°è´Â ¿ï»óÁþ°í ÀÖ´Âµ¥¿ä. ¹Ý¸é ³ó°¡´Â ¼ö³â µ¿¾È Æø¶ôÇß´ø ½Ò°ªÀÌ ÀÌÁ¦¼­¾ß È¸º¹ÇÏ°í ÀÖ´Ù¸ç ¹Ý±â°í ÀÖ½À´Ï´Ù. ÀÌ½Â¼· ±âÀÚÀÔ´Ï´Ù. ¢¸ ¸®Æ÷Æ® ¢º ±è¹äÁýÀ» ¿î¿µÇÏ´Â...
60,°¡°ø½ÄÇ° ÀÌ¾î ¿Ü½Ä¹°°¡ ±Þµî °ü¸®´ëÃ¥ ½Ã±Þ,°¡°ø½ÄÇ°¿¡ ÀÌ¾î ¿Ü½Ä¹°°¡µµ Å« ÆøÀ¸·Î ¿À¸£¸é¼­ »ýÈ°¹°°¡¿¡ ºñ»óÀÌ °É·È´Ù. ÇÑ±¹¼ÒºñÀÚ¿ø °¡°ÝÁ¤º¸¿¡ µû¸£¸é ´ëÀü¡¤Ãæ³²Áö¿ª ´ëÇ¥ÀûÀÎ ¿Ü½Ä¸Þ´º 8°³ °¡¿îµ¥ 7°³°¡ 1³â Àüº¸´Ù °¡°ÝÀÌ ¿Ã¶ú´Ù. ±×Áß¿¡¼­µµ ºñºö¹äÀº ¹«·Á 22...
61,"""ÀÛÁö¸¸ È®½ÇÇÑ Çàº¹"" ¹Ì»ç¸®½ºÅ×ÀÌÅ©, »õ ¿Ü½Ä¹®È­ ¼±µµÇÏ´Ù",½ÅÈï ¿Ü½Ä »ó±ÇÀ¸·Î ºÎ»ó ÁßÀÌ´Ù. ±×Áß¿¡¼­µµ ¹Ì»ç°­º¯µµ½ÃÀÇ ¿¾ Áö¸íÀÎ '¹Ì»ç¸®'¸¦ »óÈ£·Î ÇÑ ½ºÅ×ÀÌÅ© Àü¹®Á¡ '¹Ì»ç¸®½ºÅ×ÀÌÅ©'´Â ¹Ì»ç°­º¯µµ½ÃÀÇ »õ ¿Ü½Ä¹®È­¸¦ ¼±»çÇÏ°í ÀÖ´Â °÷ Áß ÇÏ³ª´Ù. ÇØ´ç ¾÷Ã¼´Â º¹°íÀû...
62,¿Ü½Ä¾÷¿¡ µðÀÚÀÎ Á¢¸ñÇØ ÁÖ¸ñ ¹Þ´Â Ã»³â »ç¾÷°¡ ±ÇÅÂÁØ ´ëÇ¥,"¹Ì±¹ ¸í¹® ·Îµå¾ÆÀÏ·£µåµðÀÚÀÎ½ºÄð(°ÇÃàÇÐ)À» Á¹¾÷ÇÑ ±ÇÅÂÁØ ´ëÇ¥´Â ¿Ü½Ä¾÷¿¡ ÀÚ½Å¸¸ÀÇ Æ¯»ö ÀÖ´Â µðÀÚÀÎÀ» Á¢¸ñ, »õ·Î¿î ºê·£µå¸¦ Ã¢ÃâÇÏ´Â ¾ÆÀÌµð¾î »ç¾÷°¡·Î ¾Ë·ÁÁ® ÀÖ´Ù. ±Ç ´ëÇ¥´Â ¡®¸Þ½¬(mesh)¡¯¶ó´Â ºê·£µå..."
63,"¿ùµå¸°, ÃËÃËÇÑ »ý¸é(ßæØý) Ãâ½Ã¡¦¡®±Þ³Ã ½Ò »ý¸é¿¡ ¿Ü½Ä¾÷°è ÁÖ¸ñ¡¯",¿Ü½ÄÀü¹®±â¾÷ `¿ùµå¸°`ÀÌ ½Ò¸é Á¦Á¶¾÷Ã¼ ¿ì¸®¹Ì´Ü°ú Çù¾àÀ» ¸Î°í ¸ÀÀÖ°í °Ç°­¿¡ ÁÁÀº ±â´É¼º ½Ò »ý¸éÀ» OEM... »çÁø¿ùµå¸° Á¦°ø   ¿Ü½ÄÀü¹®±â¾÷ ¡®¿ùµå¸°¡¯ÀÌ ½Ò¸é Á¦Á¶¾÷Ã¼ ¿ì¸®¹Ì´Ü°ú Çù¾àÀ» ¸Î°í ¸ÀÀÖ°í °Ç°­¿¡...
64,"±èÇØ´ë È£ÅÚ¿Ü½ÄÁ¶¸®°ú, ·ç¸¶´Ï¾Æ µ¿À¯·´ Aceea ÇùÈ¸¿Í »êÇÐÇù·Â MOU Ã¼°á",±èÇØ´ë È£ÅÚ¿Ü½ÄÁ¶¸®°ú´Â ·ç¸¶¸®¾Æ µ¿À¯·´ÄÅ ±¹Á¦¿ä¸®´ëÈ¸ ÁÖ°ü»çÀÎ ·ç¸¶´Ï¾Æ µ¿À¯·´ Aceea ÇùÈ¸¿Í »êÇÐÇù·Â MOU¸¦ Ã¼°áÇß´Ù°í 29ÀÏ ¹àÇû´Ù. ÀÌ¹ø Çù¾àÀº ¾ç ±¹°¡ °£ÀÇ µ¿¼­ È­ÇÕ°ú ±Û·Î¹ú ÀÎÀç À°¼º¿¡ Å« µµ¿òÀÌ...
